Package                                  Version
ipython                                  7.34.0
ipython-genutils                         0.2.0
ipywidgets                               8.1.1
isoduration                              20.11.0
jaraco.classes                           3.3.0
jaraco.context                           4.3.0
jax                                      0.4.23
jaxlib                                   0.4.23
jedi                                     0.19.1
jeepney                                  0.8.0
jinaai                                   0.2.10
Jinja2                                   3.1.2
jmespath                                 1.0.1
joblib                                   1.3.2
json5                                    0.9.14
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              2.4
jsonschema                               4.20.0
jsonschema-specifications                2023.11.1
jupyter                                  1.0.0
jupyter_client                           8.6.0
jupyter-console                          6.6.3
jupyter_core                             5.5.0
jupyter-events                           0.9.0
jupyter-lsp                              2.2.0
jupyter_server                           2.11.0
jupyter_server_terminals                 0.4.4
jupyterlab                               4.0.9
jupyterlab-pygments                      0.2.2
jupyterlab_server                        2.25.2
jupyterlab-widgets                       3.0.9
keras                                    2.15.0
keyring                                  24.3.0
kitchen                                  1.2.6
kiwisolver                               1.4.5
kubernetes                               28.1.0
lanarky                                  0.7.16
langchain                                0.1.6
langchain-community                      0.0.19
langchain-core                           0.1.22
langchain-decorators                     0.5.0
langchain-experimental                   0.0.25
langchain-google-genai                   0.0.8
langchainhub                             0.1.14
langcodes                                3.3.0
langdetect                               1.0.9
langsmith                                0.0.87
libclang                                 16.0.6
lit                                      17.0.6
litecli                                  1.10.0
llama_cpp_python                         0.2.38
llvmlite                                 0.41.1
lmql                                     0.7.3
log-symbols                              0.0.14
lxml                                     4.9.3
Markdown                                 3.5.1
markdown-it-py                           3.0.0
MarkupSafe                               2.1.3
marshmallow                              3.20.1
marshmallow-enum                         1.5.1
Mastodon.py                              1.8.1
matplotlib                               3.7.1
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mistune                                  0.8.4
ml-dtypes                                0.2.0
mmh3                                     4.0.1
monotonic                                1.6
more-itertools                           10.1.0
mpmath                                   1.3.0
msg-parser                               1.2.0
msgpack                                  1.0.7
multidict                                6.0.4
multimethod                              1.10
multipledispatch                         1.0.0
multiprocess                             0.70.14
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nbclient                                 0.7.3
nbconvert                                6.5.4
nbformat                                 5.9.2
nest-asyncio                             1.5.8
networkx                                 3.0
nltk                                     3.8.1
nodeenv                                  1.8.0
notebook                                 6.4.8
notebook_shim                            0.2.3
numba                                    0.58.1
numexpr                                  2.8.8
numpy                                    1.23.5
numpyro                                  0.13.2
nvidia-cublas-cu11                       11.10.3.66
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu11                   11.7.101
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvcc-cu12                    12.2.140
nvidia-cuda-nvrtc-cu11                   11.7.99
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu11                 11.7.99
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu11                        8.5.0.96
nvidia-cudnn-cu12                        8.9.2.26
nvidia-cufft-cu11                        10.9.0.58
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu11                       10.2.10.91
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu11                     11.4.0.1
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu11                     11.7.4.91
nvidia-cusparse-cu12                     12.1.0.106
nvidia-ml-py                             12.535.133
nvidia-nccl-cu11                         2.14.3
nvidia-nccl-cu12                         2.18.1
nvidia-nvjitlink-cu12                    12.2.140
nvidia-nvtx-cu11                         11.7.91
nvidia-nvtx-cu12                         12.1.105
oauthlib                                 3.2.2
olefile                                  0.47
onnxruntime                              1.16.3
openai                                   0.28.1
openapi-schema-pydantic                  1.2.4
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv-contrib-python                    4.8.1.78
opencv-python                            4.8.1.78
openpyxl                                 3.1.2
opentelemetry-api                        1.21.0
opentelemetry-exporter-otlp-proto-common 1.21.0
opentelemetry-exporter-otlp-proto-grpc   1.21.0
opentelemetry-instrumentation            0.42b0
opentelemetry-instrumentation-asgi       0.42b0
opentelemetry-instrumentation-fastapi    0.42b0
opentelemetry-proto                      1.21.0
opentelemetry-sdk                        1.21.0
opentelemetry-semantic-conventions       0.42b0
opentelemetry-util-http                  0.42b0
opt-einsum                               3.3.0
orjson                                   3.9.12
overrides                                7.4.0
packaging                                23.2
pandas                                   1.5.3
pandoc                                   2.3
pandocfilters                            1.5.0
param                                    2.0.1
paramiko                                 3.3.1
parso                                    0.8.3
pathspec                                 0.11.2
patsy                                    0.5.4
pdf2image                                1.16.3
pdfminer.six                             20231228
peft                                     0.8.2
pexpect                                  4.8.0
pgmpy                                    0.1.24
phik                                     0.12.3
pickleshare                              0.7.5
Pillow                                   10.1.0
pinecone-client                          3.0.1
pip                                      24.0
pipx                                     1.2.1
pkgconfig                                1.5.5
pkginfo                                  1.9.6
platformdirs                             3.11.0
plotly                                   5.18.0
plumbum                                  1.8.2
ply                                      3.11
poetry                                   1.7.1
poetry-core                              1.8.1
poetry-plugin-export                     1.6.0
posthog                                  3.1.0
preshed                                  3.0.9
prettyprint                              0.1.5
prometheus-client                        0.19.0
prompt-toolkit                           3.0.39
promptwatch                              0.4.3
proto-plus                               1.23.0
protobuf                                 4.21.12
psutil                                   5.9.6
ptyprocess                               0.7.0
pulsar-client                            3.3.0
pure-eval                                0.2.2
py-spy                                   0.3.14
pyarrow                                  15.0.0
pyarrow-hotfix                           0.6
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pycparser                                2.21
pydantic                                 1.10.14
pydantic_core                            2.14.5
pydeck                                   0.8.1b0
pydub                                    0.25.1
PyGithub                                 2.1.1
Pygments                                 2.16.1
PyJWT                                    2.8.0
PyNaCl                                   1.5.0
pynvim                                   0.4.3
pypandoc                                 1.12
pyparsing                                3.1.1
pypdf                                    3.17.2
PyPDF2                                   3.0.1
pyperclip                                1.8.2
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
pyright                                  1.1.335
pyro-api                                 0.1.2
pyro-ppl                                 1.8.6+5d920aab
PySocks                                  1.7.1
python-dateutil                          2.8.2
python-docx                              1.1.0
python-dotenv                            1.0.0
python-iso639                            2024.1.2
python-json-logger                       2.0.7
python-magic                             0.4.27
python-multipart                         0.0.6
python-pptx                              0.6.23
pytz                                     2023.3.post1
PyWavelets                               1.5.0
PyYAML                                   6.0.1
pyzmq                                    25.1.1
qtconsole                                5.5.1
QtPy                                     2.4.1
rapidfuzz                                3.5.2
ray                                      2.9.1
referencing                              0.31.0
regex                                    2023.10.3
replicate                                0.23.0
requests                                 2.31.0
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
responses                                0.18.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.7.0
rpds-py                                  0.13.1
rsa                                      4.9
ruff                                     0.1.14
s3transfer                               0.7.0
safetensors                              0.4.2
scikit-learn                             1.2.2
scipy                                    1.11.4
seaborn                                  0.13.0
SecretStorage                            3.3.3
semantic-version                         2.10.0
Send2Trash                               1.8.2
sentence-transformers                    2.2.2
sentencepiece                            0.1.99
sentry-sdk                               1.40.2
setproctitle                             1.3.3
setuptools                               65.5.0
setuptools-rust                          1.8.1
sgmllib3k                                1.0.0
Shapely                                  1.8.5.post1
shellingham                              1.5.4
six                                      1.16.0
sklearn-pandas                           2.2.0
smart-open                               6.4.0
smmap                                    5.0.1
sniffio                                  1.3.0
socksio                                  1.0.0
soupsieve                                2.5
spacy                                    3.7.2
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
spinners                                 0.0.24
SQLAlchemy                               2.0.23
sqlparse                                 0.4.4
srsly                                    2.4.8
stability-sdk                            0.8.5
stack-data                               0.6.3
starlette                                0.27.0
statsmodels                              0.14.1
streamlit                                1.31.0
Suplemon                                 0.1.63
sympy                                    1.12
tabulate                                 0.9.0
tangled-up-in-unicode                    0.2.0
tenacity                                 8.2.3
tensorboard                              2.15.1
tensorboard-data-server                  0.7.2
tensorflow                               2.15.0.post1
tensorflow-estimator                     2.15.0
tensorflow-io-gcs-filesystem             0.35.0
tensorrt                                 8.6.1.post1
tensorrt-bindings                        8.6.1
tensorrt-libs                            8.6.1
termcolor                                2.3.0
terminado                                0.18.0
textblob                                 0.17.1
thinc                                    8.2.3
threadpoolctl                            3.2.0
tiktoken                                 0.5.2
tinycss2                                 1.2.1
tokenizers                               0.15.0
toml                                     0.10.2
tomlkit                                  0.12.0
toolz                                    0.12.0
torch                                    2.1.2
torchaudio                               2.1.2
tornado                                  6.3.3
tqdm                                     4.65.0
traitlets                                5.13.0
transformers                             4.36.2
triton                                   2.1.0
trove-classifiers                        2023.11.14
tuir                                     1.29.0
typeguard                                4.1.5
typer                                    0.9.0
types-python-dateutil                    2.8.19.14
types-requests                           2.31.0.6
types-urllib3                            1.26.25.14
typing_extensions                        4.8.0
typing-inspect                           0.9.0
tzdata                                   2023.3
tzlocal                                  5.2
unstructured                             0.7.0
unstructured-client                      0.6.0
uri-template                             1.3.0
uritemplate                              4.1.1
urllib3                                  1.26.18
userpath                                 1.9.1
uvicorn                                  0.24.0.post1
uvloop                                   0.19.0
validators                               0.22.0
virtualenv                               20.24.6
virtualfish                              2.5.5
visdom                                   0.2.1
visions                                  0.7.5
voila                                    0.5.5
wandb                                    0.16.3
wasabi                                   1.1.2
watchdog                                 3.0.0
watchfiles                               0.21.0
watermark                                2.4.3
wcwidth                                  0.2.9
weasel                                   0.3.4
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.6.4
websockets                               11.0.3
Werkzeug                                 3.0.1
wget                                     3.2
wheel                                    0.42.0
widgetsnbextension                       4.0.9
wikipedia                                1.4.0
wolframalpha                             5.0.0
woodchips                                1.0.0
wordcloud                                1.9.3
wrapt                                    1.14.1
xlrd                                     2.0.1
XlsxWriter                               3.1.9
xmltodict                                0.13.0
xxhash                                   3.4.1
xyzservices                              2023.10.1
yarl                                     1.9.2
ydata-profiling                          4.6.3
zipp                                     3.17.0
